luana@Positivo-Premium-6100:~/Documentos/decomp/stardew/Stardew Valley/game$ ./build-all.sh
🚀 Iniciando build multiplataforma (.NET 8)...

🧩 Compilando para linux-arm (ARM32)...
Versão do MSBuild 17.8.43+f0cbb1397 para .NET
  Determining projects to restore...
  Restored /home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj (in 33,87 sec).
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetClient.cs(126,45): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetClient.cs(130,42): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/DecoratableLocation.cs(49,31): error CS0246: O nome do tipo ou do namespace "TileSheet" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(5474,70): error CS0246: O nome do tipo ou do namespace "PassiveFestivalData" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/DecoratableLocation.cs(51,12): error CS0246: O nome do tipo ou do namespace "Map" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetClient.cs(156,45): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetClient.cs(12,9): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(5491,69): error CS0246: O nome do tipo ou do namespace "Season" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(5491,129): error CS0246: O nome do tipo ou do namespace "PassiveFestivalData" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(5547,58): error CS0246: O nome do tipo ou do namespace "Season" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Farmer.cs(8463,51): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetClient.cs(16,10): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetClient.cs(25,25): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(6024,46): error CS0246: O nome do tipo ou do namespace "CharacterData" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetHelper.cs(50,50): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(7155,63): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Farmer.cs(8583,116): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetHelper.cs(67,40): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Desert.cs(50,35): error CS0246: O nome do tipo ou do namespace "Location" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Desert.cs(50,58): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetHelper.cs(82,12): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Farmer.cs(1858,3): warning CS0809: O membro obsoleto "Farmer.addedSpeed.set" substitui o membro não obsoleto "Character.addedSpeed.set" [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Farmer.cs(6233,13): warning CS8767: A nulidade de tipos de referência no tipo de parâmetro 'obj' de 'int Farmer.CompareTo(object obj)' não corresponde ao membro implementado implicitamente 'int IComparable.CompareTo(object? obj)' (possivelmente devido a atributos de nulidade). [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Desert.cs(238,87): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetHelper.cs(99,20): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetHelper.cs(141,37): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Objects/FishTankFurniture.cs(353,89): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetHelper.cs(150,34): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetHelper.cs(150,52): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetHelper.cs(170,40): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetHelper.cs(170,59): error CS0246: O nome do tipo ou do namespace "LobbyEnterResult" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(207,79): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetHelper.cs(174,36): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.SDKs.GogGalaxy/GalaxyNetHelper.cs(191,16): error CS0246: O nome do tipo ou do namespace "GalaxyID" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/DesertFestival.cs(714,64): error CS0246: O nome do tipo ou do namespace "Location" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(1110,64): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(1234,134): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(1253,192): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(1272,116): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(1417,55): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(1753,221): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(1815,240): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(1841,217): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(1930,171): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(2045,84): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(2508,72): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(3004,61): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(3033,59): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(3056,60): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(3074,56): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley/Utility.cs(3558,139): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
